Iteration,Latency_ns
0,15551
1,1754
2,1362
3,1302
4,1326
5,1289
6,1269
7,1303
8,1287
9,1254
10,1258
11,1293
12,1297
13,1279
14,1289
15,1311
16,1269
17,1261
18,1271
19,1297
20,1260
21,1278
22,1270
23,1277
24,1300
25,1268
26,1274
27,1301
28,1290
29,1277
30,1284
31,1273
32,1291
33,1278
34,1273
35,1275
36,1294
37,1266
38,1275
39,1298
40,1286
41,1278
42,1271
43,1279
44,1296
45,1270
46,1288
47,1278
48,1280
49,1272
50,1280
51,1279
52,1269
53,1302
54,1284
55,1288
56,1290
57,1264
58,1274
59,1255
60,1281
61,1261
62,1265
63,1266
64,1257
65,1304
66,1283
67,1268
68,1261
69,1264
70,1294
71,1257
72,1273
73,1264
74,1260
75,1275
76,1286
77,1298
78,1269
79,1287
80,1263
81,1269
82,1266
83,1264
84,1275
85,1325
86,1267
87,1333
88,1273
89,1267
90,1290
91,1315
92,1259
93,1277
94,1259
95,1267
96,1297
97,1262
98,1327
99,1277
100,1276
101,1332
102,1277
103,1324
104,1290
105,1288
106,1269
107,1264
108,1273
109,1295
110,1259
111,1271
112,1288
113,1281
114,1267
115,1271
116,1268
117,1260
118,1280
119,1303
120,1265
121,1274
122,1273
123,1276
124,126460
125,1497
126,1319
127,1291
128,1291
129,1343
130,1275
131,1272
132,1326
133,1268
134,1287
135,1277
136,1279
137,1283
138,1337
139,1279
140,1282
141,1313
142,1270
143,1297
144,1304
145,1289
146,1274
147,1275
148,1325
149,1267
150,1269
151,1291
152,1285
153,1271
154,1273
155,1284
156,1274
157,1304
158,1264
159,1273
160,1413
161,1271
162,1320
163,1300
164,1291
165,1306
166,1260
167,1274
168,1302
169,1277
170,1293
171,1267
172,1277
173,1280
174,1282
175,1280
176,1289
177,1269
178,1321
179,1267
180,1266
181,1263
182,1273
183,1277
184,1258
185,1339
186,1251
187,1282
188,1297
189,1271
190,1276
191,1271
192,1268
193,1301
194,1276
195,1298
196,1273
197,1284
198,1267
199,1270
200,1290
201,1307
202,1310
203,1278
204,1272
205,1273
206,1269
207,1267
208,1285
209,1281
210,1307
211,1271
212,1269
213,1314
214,1294
215,1292
216,1265
217,1266
218,1272
219,1292
220,1266
221,1269
222,1327
223,1290
224,1269
225,1277
226,1290
227,1258
228,1269
229,1269
230,1279
231,1289
232,1280
233,1277
234,1257
235,1290
236,1266
237,1272
238,1288
239,1259
240,1272
241,1308
242,1277
243,1294
244,1254
245,1298
246,1270
247,1309
248,1260
249,1285
250,1301
251,1262
252,1286
253,1274
254,1260
255,1261
256,1267
257,1300
258,1268
259,1303
260,1277
261,1269
262,1279
263,1283
264,1298
265,1305
266,1253
267,1331
268,1303
269,1322
270,1335
271,1328
272,1340
273,1322
274,1371
275,1331
276,1323
277,1315
278,1372
279,1406
280,1332
281,1362
282,1316
283,1318
284,1322
285,1342
286,1320
287,1329
288,1329
289,1332
290,1327
291,1356
292,1318
293,1316
294,1311
295,1354
296,1320
297,1324
298,1343
299,1331
300,1320
301,1333
302,1313
303,1328
304,1356
305,1318
306,1318
307,1333
308,1329
309,1326
310,1314
311,1331
312,1349
313,1318
314,1312
315,1311
316,1338
317,1308
318,1330
319,1334
320,1349
321,1321
322,1323
323,1325
324,1317
325,1312
326,1305
327,1310
328,1322
329,1337
330,1320
331,1316
332,1301
333,1328
334,1305
335,1329
336,1312
337,1346
338,1327
339,1314
340,1312
341,1322
342,1316
343,1317
344,1316
345,1309
346,1323
347,1334
348,1323
349,1321
350,1337
351,1306
352,1324
353,1314
354,1311
355,1370
356,1330
357,1322
358,1326
359,1332
360,1332
361,1515
362,1358
363,1334
364,1322
365,1318
366,1312
367,1354
368,1359
369,1328
370,1320
371,1323
372,1321
373,1332
374,1317
375,1344
376,1326
377,1321
378,1333
379,1354
380,1343
381,1328
382,1309
383,1340
384,1312
385,1307
386,1319
387,1316
388,1326
389,1326
390,1327
391,1322
392,1327
393,1318
394,1330
395,1342
396,1326
397,1336
398,1430
399,1322
400,1319
401,1382
402,1310
403,1320
404,1321
405,1318
406,1312
407,1331
408,1313
409,1332
410,1328
411,1311
412,1315
413,1373
414,1328
415,1306
416,1328
417,1318
418,1322
419,1318
420,1323
421,1406
422,1318
423,1350
424,1353
425,1345
426,1350
427,1323
428,1315
429,1354
430,1323
431,1318
432,1346
433,1325
434,1391
435,1310
436,3445
437,1269
438,1278
439,1274
440,1318
441,1295
442,1293
443,1280
444,1289
445,1272
446,1278
447,1292
448,1268
449,1310
450,1280
451,1263
452,1261
453,1277
454,1268
455,1271
456,1302
457,1277
458,1276
459,14310
460,2173
461,1817
462,2214
463,1954
464,2006
465,2502
466,1379
467,1306
468,1307
469,1330
470,1355
471,1320
472,1318
473,1378
474,1325
475,1284
476,1299
477,1290
478,1293
479,1314
480,1292
481,1294
482,1291
483,1318
484,1294
485,1293
486,1292
487,1285
488,1311
489,1308
490,1310
491,1320
492,1308
493,1278
494,1287
495,1301
496,1293
497,1316
498,1285
499,1318
500,1359
501,1316
502,1313
503,1324
504,1304
505,1293
506,1282
507,1306
508,1278
509,1359
510,1331
511,1290
512,1326
513,1322
514,1319
515,1301
516,1290
517,1297
518,1272
519,1314
520,1271
521,1344
522,1275
523,1315
524,1271
525,1305
526,1288
527,1285
528,22162
529,1546
530,4589
531,1388
532,1356
533,1333
534,1307
535,1305
536,1288
537,1335
538,1296
539,1294
540,1296
541,1296
542,1336
543,1296
544,1291
545,1299
546,1301
547,1300
548,1312
549,1292
550,1291
551,1295
552,1285
553,1332
554,1284
555,1287
556,1301
557,1297
558,1302
559,1279
560,1282
561,1284
562,1281
563,1302
564,1272
565,1295
566,1280
567,1313
568,1286
569,1276
570,1303
571,1271
572,1283
573,1265
574,1271
575,1306
576,1280
577,1273
578,1416
579,1282
580,1278
581,1272
582,1285
583,1298
584,1276
585,1282
586,1387
587,1301
588,1276
589,1288
590,1304
591,1297
592,1281
593,1276
594,1275
595,1277
596,1278
597,1272
598,1279
599,1276
600,1279
601,1304
602,1289
603,1276
604,1285
605,1292
606,1305
607,1282
608,1324
609,1275
610,1280
611,1282
612,1323
613,1276
614,1299
615,1275
616,1278
617,1280
618,1281
619,1328
620,1307
621,1287
622,1273
623,1283
624,1299
625,1317
626,1289
627,1271
628,1268
629,1316
630,1270
631,1274
632,1270
633,1316
634,1270
635,1280
636,1282
637,1280
638,1297
639,1280
640,1279
641,1281
642,1278
643,1274
644,1305
645,1290
646,1287
647,1278
648,1284
649,1287
650,1320
651,1287
652,1308
653,1292
654,1293
655,1293
656,1292
657,1300
658,1288
659,1284
660,1284
661,1284
662,1280
663,1284
664,1281
665,1268
666,1283
667,1304
668,1289
669,1307
670,1286
671,1307
672,1295
673,1292
674,1281
675,1432
676,1311
677,1294
678,1282
679,1283
680,1275
681,1300
682,1293
683,1278
684,1310
685,1285
686,1278
687,1286
688,1314
689,1294
690,1282
691,1294
692,1285
693,1313
694,1280
695,1286
696,1279
697,1285
698,1317
699,1273
700,1285
701,1281
702,1281
703,1402
704,1289
705,1285
706,1269
707,1342
708,1293
709,1288
710,1283
711,1279
712,1305
713,1285
714,1285
715,1287
716,1271
717,1295
718,1274
719,1263
720,1300
721,1282
722,1281
723,1285
724,1291
725,1277
726,1281
727,4115
728,2224
729,2239
730,2231
731,2298
732,2245
733,2252
734,2240
735,2240
736,2289
737,2283
738,2241
739,2214
740,2229
741,2315
742,2230
743,2208
744,2270
745,2247
746,2227
747,2236
748,2227
749,2266
750,2228
751,2233
752,2224
753,2219
754,2266
755,2244
756,2231
757,2235
758,2270
759,2220
760,2244
761,2224
762,2230
763,2306
764,2234
765,2233
766,2217
767,2216
768,2256
769,2241
770,2208
771,2290
772,2236
773,2241
774,2238
775,2232
776,2222
777,2219
778,2233
779,2276
780,2236
781,2218
782,2240
783,2222
784,2317
785,2251
786,2216
787,2222
788,2233
789,2268
790,2235
791,2264
792,2240
793,2219
794,2229
795,2242
796,2296
797,2235
798,2220
799,2269
800,2233
801,2280
802,2229
803,2258
804,2234
805,2291
806,2243
807,2240
808,2237
809,2308
810,2236
811,2220
812,2242
813,2265
814,2236
815,2228
816,2226
817,2252
818,2198
819,2216
820,2239
821,2223
822,2265
823,2226
824,2236
825,2229
826,2243
827,2532
828,2356
829,2230
830,2271
831,2228
832,2240
833,2270
834,2267
835,2224
836,2213
837,2240
838,2208
839,2206
840,2215
841,2209
842,2301
843,2227
844,2238
845,2253
846,2232
847,2264
848,2244
849,2213
850,2247
851,2230
852,2309
853,2221
854,2274
855,2386
856,4011
857,2358
858,2225
859,2340
860,2237
861,2206
862,2215
863,2209
864,2209
865,2208
866,2195
867,2186
868,2202
869,2280
870,2197
871,2320
872,2218
873,2207
874,2264
875,2205
876,2206
877,2197
878,2252
879,2206
880,2218
881,2213
882,2213
883,2234
884,2206
885,2216
886,2215
887,2219
888,2231
889,2208
890,2203
891,2192
892,2191
893,2254
894,4176
895,2217
896,2218
897,2219
898,2210
899,2276
900,2205
901,2225
902,2224
903,2234
904,2323
905,2225
906,2214
907,2260
908,2295
909,2200
910,2206
911,2227
912,2226
913,2299
914,2295
915,2230
916,2378
917,2231
918,2232
919,2211
920,6496
921,2537
922,2578
923,2349
924,2292
925,2270
926,2247
927,2244
928,2251
929,2248
930,2301
931,2226
932,2272
933,2237
934,2237
935,2231
936,2285
937,2241
938,2224
939,2318
940,2217
941,2270
942,2234
943,2373
944,2265
945,2232
946,2216
947,2271
948,2214
949,2330
950,2219
951,2299
952,2231
953,247966
954,807
955,762
956,731
957,717
958,713
959,708
960,711
961,1575
962,832
963,744
964,721
965,710
966,713
967,731
968,706
969,735
970,703
971,699
972,701
973,720
974,710
975,708
976,704
977,704
978,700
979,722
980,728
981,700
982,700
983,698
984,705
985,713
986,703
987,700
988,700
989,721
990,730
991,700
992,703
993,702
994,702
995,708
996,733
997,704
998,752
999,695
1000,706
1001,801
1002,707
1003,711
1004,707
1005,711
1006,714
1007,706
1008,708
1009,699
1010,719
1011,704
1012,700
1013,700
1014,702
1015,698
1016,712
1017,701
1018,697
1019,704
1020,702
1021,713
1022,702
1023,697
1024,701
1025,723
1026,701
1027,704
1028,709
1029,717
1030,711
1031,707
1032,708
1033,731
1034,725
1035,708
1036,715
1037,708
1038,708
1039,738
1040,708
1041,709
1042,708
1043,706
1044,705
1045,718
1046,699
1047,698
1048,699
1049,701
1050,699
1051,703
1052,702
1053,702
1054,724
1055,706
1056,711
1057,705
1058,700
1059,701
1060,698
1061,725
1062,709
1063,697
1064,718
1065,738
1066,715
1067,707
1068,701
1069,705
1070,700
1071,724
1072,705
1073,715
1074,702
1075,701
1076,700
1077,700
1078,723
1079,721
1080,694
1081,703
1082,716
1083,709
1084,699
1085,704
1086,704
1087,703
1088,700
1089,716
1090,701
1091,704
1092,922
1093,707
1094,728
1095,707
1096,720
1097,702
1098,711
1099,705
1100,704
1101,733
1102,703
1103,711
1104,706
1105,717
1106,713
1107,714
1108,694
1109,726
1110,700
1111,705
1112,699
1113,710
1114,712
1115,711
1116,698
1117,710
1118,699
1119,700
1120,705
1121,710
1122,709
1123,706
1124,700
1125,713
1126,699
1127,705
1128,702
1129,702
1130,700
1131,704
1132,721
1133,731
1134,703
1135,735
1136,704
1137,710
1138,695
1139,699
1140,707
1141,706
1142,698
1143,703
1144,710
1145,748
1146,701
1147,700
1148,720
1149,714
1150,699
1151,697
1152,700
1153,708
1154,714
1155,706
1156,710
1157,706
1158,702
1159,706
1160,719
1161,699
1162,708
1163,698
1164,701
1165,736
1166,701
1167,698
1168,707
1169,703
1170,709
1171,699
1172,702
1173,700
1174,713
1175,700
1176,697
1177,703
1178,699
1179,711
1180,718
1181,722
1182,712
1183,696
1184,702
1185,715
1186,697
1187,709
1188,700
1189,703
1190,699
1191,711
1192,702
1193,720
1194,712
1195,700
1196,706
1197,703
1198,695
1199,701
1200,694
1201,700
1202,725
1203,704
1204,697
1205,700
1206,700
1207,705
1208,709
1209,698
1210,701
1211,699
1212,719
1213,709
1214,702
1215,715
1216,701
1217,706
1218,714
1219,704
1220,785
1221,721
1222,720
1223,701
1224,713
1225,703
1226,714
1227,701
1228,699
1229,707
1230,703
1231,718
1232,702
1233,707
1234,701
1235,704
1236,697
1237,697
1238,706
1239,707
1240,703
1241,710
1242,714
1243,708
1244,711
1245,701
1246,702
1247,704
1248,700
1249,713
1250,702
1251,704
1252,703
1253,700
1254,701
1255,704
1256,710
1257,711
1258,781
1259,706
1260,703
1261,719
1262,702
1263,708
1264,695
1265,707
1266,712
1267,699
1268,696
1269,701
1270,701
1271,707
1272,724
1273,696
1274,699
1275,705
1276,705
1277,706
1278,704
1279,705
1280,714
1281,704
1282,702
1283,797
1284,718
1285,709
1286,699
1287,711
1288,702
1289,708
1290,696
1291,716
1292,706
1293,708
1294,706
1295,706
1296,709
1297,701
1298,708
1299,705
1300,711
1301,701
1302,707
1303,702
1304,704
1305,730
1306,709
1307,710
1308,709
1309,702
1310,703
1311,707
1312,723
1313,705
1314,707
1315,701
1316,821
1317,703
1318,700
1319,705
1320,702
1321,719
1322,703
1323,702
1324,702
1325,694
1326,717
1327,700
1328,704
1329,706
1330,731
1331,699
1332,701
1333,703
1334,699
1335,701
1336,728
1337,704
1338,707
1339,705
1340,700
1341,712
1342,702
1343,701
1344,704
1345,699
1346,815
1347,705
1348,702
1349,706
1350,714
1351,702
1352,705
1353,703
1354,713
1355,706
1356,699
1357,703
1358,701
1359,702
1360,705
1361,708
1362,701
1363,705
1364,702
1365,713
1366,698
1367,697
1368,701
1369,707
1370,704
1371,730
1372,697
1373,706
1374,734
1375,698
1376,709
1377,702
1378,715
1379,709
1380,2125
1381,805
1382,749
1383,745
1384,707
1385,721
1386,738
1387,717
1388,718
1389,713
1390,714
1391,723
1392,719
1393,711
1394,717
1395,700
1396,7147
1397,871
1398,761
1399,754
1400,745
1401,774
1402,705
1403,722
1404,702
1405,710
1406,710
1407,721
1408,716
1409,705
1410,705
1411,707
1412,720
1413,714
1414,703
1415,706
1416,706
1417,705
1418,722
1419,807
1420,707
1421,726
1422,705
1423,707
1424,718
1425,706
1426,701
1427,700
1428,709
1429,720
1430,706
1431,710
1432,718
1433,796
1434,713
1435,704
1436,708
1437,716
1438,707
1439,708
1440,704
1441,703
1442,724
1443,706
1444,745
1445,708
1446,708
1447,706
1448,709
1449,711
1450,710
1451,731
1452,706
1453,705
1454,714
1455,705
1456,710
1457,705
1458,718
1459,703
1460,700
1461,706
1462,726
1463,703
1464,704
1465,709
1466,708
1467,718
1468,710
1469,710
1470,709
1471,704
1472,709
1473,713
1474,1518
1475,761
1476,734
1477,767
1478,696
1479,700
1480,689
1481,708
1482,702
1483,695
1484,701
1485,693
1486,710
1487,699
1488,698
1489,700
1490,689
1491,716
1492,693
1493,689
1494,694
1495,700
1496,717
1497,705
1498,696
1499,708
1500,716
1501,693
1502,703
1503,695
1504,695
1505,707
1506,729
1507,720
1508,699
1509,700
1510,716
1511,697
1512,697
1513,700
1514,701
1515,729
1516,723
1517,693
1518,701
1519,697
1520,700
1521,716
1522,696
1523,694
1524,696
1525,699
1526,715
1527,698
1528,710
1529,711
1530,694
1531,707
1532,696
1533,707
1534,695
1535,701
1536,709
1537,715
1538,705
1539,689
1540,696
1541,716
1542,711
1543,721
1544,702
1545,695
1546,708
1547,694
1548,704
1549,692
1550,697
1551,694
1552,695
1553,708
1554,705
1555,694
1556,709
1557,708
1558,691
1559,695
1560,698
1561,711
1562,697
1563,699
1564,711
1565,713
1566,711
1567,700
1568,698
1569,697
1570,704
1571,699
1572,697
1573,699
1574,698
1575,719
1576,697
1577,692
1578,712
1579,694
1580,695
1581,695
1582,696
1583,707
1584,699
1585,694
1586,704
1587,686
1588,710
1589,689
1590,692
1591,692
1592,689
1593,710
1594,688
1595,689
1596,688
1597,690
1598,707
1599,699
1600,691
1601,689
1602,696
1603,691
1604,691
1605,714
1606,695
1607,693
1608,696
1609,706
1610,694
1611,695
1612,687
1613,689
1614,699
1615,696
1616,688
1617,692
1618,693
1619,706
1620,693
1621,692
1622,706
1623,700
1624,700
1625,692
1626,711
1627,694
1628,693
1629,695
1630,708
1631,696
1632,695
1633,692
1634,693
1635,714
1636,694
1637,697
1638,697
1639,710
1640,694
1641,705
1642,697
1643,694
1644,696
1645,713
1646,693
1647,697
1648,693
1649,694
1650,727
1651,693
1652,694
1653,693
1654,697
1655,786
1656,718
1657,696
1658,700
1659,690
1660,696
1661,696
1662,709
1663,697
1664,695
1665,694
1666,697
1667,711
1668,706
1669,695
1670,689
1671,697
1672,743
1673,703
1674,711
1675,692
1676,693
1677,694
1678,707
1679,699
1680,699
1681,690
1682,692
1683,699
1684,691
1685,692
1686,697
1687,709
1688,698
1689,692
1690,694
1691,691
1692,718
1693,697
1694,703
1695,691
1696,698
1697,702
1698,692
1699,694
1700,697
1701,702
1702,698
1703,701
1704,708
1705,705
1706,697
1707,694
1708,692
1709,692
1710,721
1711,708
1712,696
1713,691
1714,691
1715,691
1716,705
1717,686
1718,691
1719,690
1720,704
1721,696
1722,692
1723,696
1724,701
1725,691
1726,704
1727,712
1728,698
1729,691
1730,693
1731,696
1732,720
1733,689
1734,725
1735,706
1736,705
1737,692
1738,703
1739,697
1740,704
1741,695
1742,698
1743,725
1744,696
1745,693
1746,690
1747,694
1748,693
1749,705
1750,702
1751,693
1752,706
1753,793
1754,695
1755,700
1756,694
1757,695
1758,782
1759,725
1760,699
1761,701
1762,696
1763,716
1764,700
1765,715
1766,694
1767,690
1768,696
1769,700
1770,691
1771,716
1772,698
1773,692
1774,690
1775,715
1776,697
1777,699
1778,696
1779,691
1780,701
1781,694
1782,700
1783,696
1784,707
1785,775
1786,691
1787,701
1788,699
1789,692
1790,712
1791,708
1792,690
1793,693
1794,692
1795,695
1796,718
1797,696
1798,700
1799,688
1800,692
1801,691
1802,704
1803,689
1804,699
1805,699
1806,706
1807,689
1808,780
1809,701
1810,696
1811,697
1812,708
1813,695
1814,777
1815,696
1816,778
1817,693
1818,698
1819,694
1820,748
1821,783
1822,690
1823,696
1824,697
1825,707
1826,696
1827,696
1828,693
1829,694
1830,698
1831,720
1832,744
1833,697
1834,693
1835,1058
1836,706
1837,699
1838,711
1839,734
1840,715
1841,696
1842,697
1843,775
1844,712
1845,697
1846,723
1847,709
1848,706
1849,701
1850,704
1851,750
1852,706
1853,707
1854,696
1855,712
1856,703
1857,712
1858,705
1859,701
1860,702
1861,694
1862,699
1863,743
1864,708
1865,699
1866,718
1867,697
1868,702
1869,698
1870,695
1871,800
1872,702
1873,697
1874,699
1875,702
1876,706
1877,711
1878,718
1879,697
1880,702
1881,701
1882,700
1883,701
1884,714
1885,706
1886,709
1887,700
1888,728
1889,712
1890,717
1891,704
1892,697
1893,697
1894,702
1895,701
1896,720
1897,709
1898,695
1899,695
1900,717
1901,700
1902,698
1903,701
1904,801
1905,700
1906,698
1907,704
1908,701
1909,726
1910,697
1911,713
1912,700
1913,710
1914,693
1915,694
1916,704
1917,696
1918,817
1919,699
1920,707
1921,701
1922,699
1923,709
1924,694
1925,719
1926,700
1927,715
1928,694
1929,716
1930,695
1931,699
1932,701
1933,707
1934,697
1935,702
1936,699
1937,716
1938,697
1939,709
1940,726
1941,696
1942,702
1943,704
1944,825
1945,695
1946,699
1947,696
1948,714
1949,775
1950,698
1951,783
1952,697
1953,696
1954,729
1955,698
1956,698
1957,696
1958,710
1959,696
1960,693
1961,694
1962,691
1963,710
1964,692
1965,695
1966,698
1967,723
1968,701
1969,714
1970,814
1971,706
1972,702
1973,699
1974,719
1975,696
1976,701
1977,708
1978,736
1979,729
1980,2904
1981,729
1982,736
1983,732
1984,718
1985,710
1986,711
1987,715
1988,739
1989,716
1990,713
1991,732
1992,712
1993,711
1994,717
1995,751
1996,737
1997,711
1998,710
1999,709
2000,742
2001,722
2002,791
2003,732
2004,711
2005,736
2006,794
2007,740
2008,818
2009,711
2010,710
2011,708
2012,704
2013,716
2014,703
2015,721
2016,710
2017,710
2018,721
2019,708
2020,711
2021,713
2022,712
2023,738
2024,709
2025,711
2026,715
2027,712
2028,732
2029,883
2030,712
2031,732
2032,702
2033,732
2034,733
2035,717
2036,715
2037,747
2038,712
2039,713
2040,716
2041,724
2042,720
2043,708
2044,819
2045,725
2046,715
2047,712
2048,708
2049,733
2050,705
2051,729
2052,785
2053,709
2054,708
2055,723
2056,742
2057,711
2058,763
2059,707
2060,712
2061,716
2062,2817
2063,1774
2064,702
2065,697
2066,716
2067,692
2068,701
2069,701
2070,705
2071,734
2072,737
2073,708
2074,692
2075,697
2076,696
2077,694
2078,726
2079,706
2080,695
2081,698
2082,697
2083,715
2084,692
2085,720
2086,700
2087,747
2088,698
2089,702
2090,696
2091,692
2092,794
2093,700
2094,696
2095,702
2096,698
2097,704
2098,705
2099,696
2100,827
2101,703
2102,779
2103,736
2104,723
2105,4872
2106,712
2107,712
2108,943
2109,713
2110,707
2111,712
2112,711
2113,739
2114,709
2115,712
2116,717
2117,712
2118,709
2119,714
2120,712
2121,835
2122,715
2123,733
2124,705
2125,898
2126,729
2127,712
2128,710
2129,726
2130,710
2131,714
2132,713
2133,735
2134,711
2135,727
2136,709
2137,711
2138,711
2139,724
2140,748
2141,746
2142,715
2143,714
2144,710
2145,888
2146,717
2147,714
2148,715
2149,716
2150,724
2151,712
2152,709
2153,710
2154,1826
2155,809
2156,695
2157,699
2158,692
2159,710
2160,718
2161,696
2162,694
2163,724
2164,685
2165,779
2166,693
2167,795
2168,725
2169,935
2170,849
2171,706
2172,710
2173,698
2174,697
2175,697
2176,776
2177,703
2178,700
2179,711
2180,759
2181,2634
2182,710
2183,712
2184,707
2185,732
2186,711
2187,715
2188,710
2189,715
2190,709
2191,716
2192,711
2193,708
2194,715
2195,712
2196,719
2197,717
2198,849
2199,714
2200,741
2201,822
2202,717
2203,715
2204,713
2205,716
2206,735
2207,717
2208,741
2209,709
2210,797
2211,718
2212,728
2213,710
2214,858
2215,711
2216,715
2217,821
2218,719
2219,710
2220,713
2221,710
2222,879
2223,916
2224,822
2225,795
2226,709
2227,710
2228,743
2229,801
2230,709
2231,864
2232,710
2233,713
2234,710
2235,724
2236,712
2237,717
2238,721
2239,713
2240,725
2241,708
2242,713
2243,738
2244,753
2245,714
2246,945
2247,803
2248,956
2249,718
2250,705
2251,904
2252,804
2253,707
2254,711
2255,717
2256,832
2257,706
2258,717
2259,728
2260,718
2261,708
2262,793
2263,714
2264,743
2265,714
2266,722
2267,714
2268,718
2269,720
2270,715
2271,744
2272,728
2273,709
2274,713
2275,715
2276,711
2277,713
2278,712
2279,714
2280,888
2281,797
2282,711
2283,716
2284,723
2285,721
2286,717
2287,716
2288,711
2289,1519
2290,805
2291,784
2292,766
2293,742
2294,832
2295,727
2296,724
2297,751
2298,737
2299,727
2300,726
2301,727
2302,723
2303,720
2304,756
2305,734
2306,720
2307,724
2308,728
2309,731
2310,726
2311,729
2312,740
2313,729
2314,720
2315,727
2316,733
2317,724
2318,800
2319,722
2320,744
2321,825
2322,720
2323,727
2324,721
2325,837
2326,743
2327,729
2328,724
2329,739
2330,738
2331,740
2332,722
2333,737
2334,721
2335,737
2336,719
2337,747
2338,723
2339,726
2340,810
2341,732
2342,837
2343,738
2344,740
2345,722
2346,726
2347,737
2348,721
2349,731
2350,730
2351,740
2352,729
2353,733
2354,725
2355,938
2356,730
2357,734
2358,730
2359,834
2360,745
2361,734
2362,728
2363,731
2364,741
2365,733
2366,727
2367,717
2368,741
2369,721
2370,724
2371,718
2372,719
2373,743
2374,720
2375,719
2376,720
2377,766
2378,738
2379,721
2380,719
2381,724
2382,752
2383,731
2384,724
2385,745
2386,724
2387,759
2388,740
2389,738
2390,749
2391,721
2392,726
2393,723
2394,721
2395,738
2396,721
2397,817
2398,743
2399,727
2400,722
2401,720
2402,752
2403,723
2404,722
2405,732
2406,843
2407,751
2408,810
2409,823
2410,726
2411,729
2412,726
2413,724
2414,726
2415,736
2416,726
2417,741
2418,812
2419,745
2420,720
2421,752
2422,803
2423,739
2424,822
2425,827
2426,804
2427,751
2428,721
2429,738
2430,1837
2431,718
2432,707
2433,721
2434,710
2435,709
2436,718
2437,701
2438,727
2439,717
2440,714
2441,730
2442,719
2443,721
2444,706
2445,710
2446,716
2447,709
2448,716
2449,701
2450,710
2451,708
2452,721
2453,703
2454,716
2455,709
2456,718
2457,709
2458,736
2459,709
2460,794
2461,706
2462,702
2463,709
2464,727
2465,710
2466,711
2467,742
2468,708
2469,716
2470,717
2471,720
2472,715
2473,713
2474,712
2475,736
2476,706
2477,705
2478,709
2479,739
2480,712
2481,714
2482,705
2483,724
2484,706
2485,709
2486,716
2487,707
2488,714
2489,710
2490,709
2491,704
2492,706
2493,709
2494,720
2495,707
2496,718
2497,708
2498,729
2499,806
2500,707
2501,711
2502,724
2503,708
2504,707
2505,712
2506,943
2507,708
2508,721
2509,714
2510,722
