Iteration,Latency_ns
5006,722
5007,721
5008,717
5009,800
5010,716
5011,740
5012,716
5013,724
5014,721
5015,730
5016,936
5017,721
5018,728
5019,713
5020,715
5021,710
5022,713
5023,723
5024,710
5025,712
5026,727
5027,718
5028,729
5029,713
5030,717
5031,721
5032,720
5033,714
5034,711
5035,717
5036,728
5037,722
5038,728
5039,709
5040,723
5041,713
5042,728
5043,708
5044,725
5045,716
5046,710
5047,719
5048,723
5049,720
5050,726
5051,710
5052,714
5053,713
5054,720
5055,736
5056,715
5057,712
5058,715
5059,721
5060,723
5061,714
5062,736
5063,727
5064,716
5065,721
5066,715
5067,728
5068,806
5069,715
5070,738
5071,714
5072,715
5073,727
5074,710
5075,718
5076,715
5077,721
5078,708
5079,720
5080,725
5081,710
5082,712
5083,707
5084,733
5085,709
5086,711
5087,717
5088,720
5089,717
5090,720
5091,712
5092,717
5093,717
5094,715
5095,745
5096,736
5097,724
5098,717
5099,719
5100,714
5101,723
5102,714
5103,723
5104,722
5105,709
5106,713
5107,743
5108,716
5109,707
5110,730
5111,704
5112,721
5113,715
5114,718
5115,711
5116,712
5117,715
5118,717
5119,714
5120,708
5121,730
5122,720
5123,710
5124,707
5125,718
5126,733
5127,723
5128,705
5129,715
5130,717
5131,713
5132,787
5133,713
5134,730
5135,730
5136,714
5137,713
5138,701
5139,732
5140,708
5141,715
5142,716
5143,714
5144,715
5145,726
5146,711
5147,728
5148,712
5149,712
5150,723
5151,711
5152,711
5153,717
5154,716
5155,716
5156,723
5157,710
5158,724
5159,714
5160,717
5161,715
5162,712
5163,708
5164,716
5165,709
5166,710
5167,713
5168,714
5169,715
5170,714
5171,714
5172,708
5173,726
5174,727
5175,710
5176,724
5177,712
5178,713
5179,713
5180,712
5181,719
5182,742
5183,714
5184,714
5185,715
5186,711
5187,721
5188,714
5189,727
5190,716
5191,719
5192,713
5193,716
5194,714
5195,708
5196,717
5197,718
5198,719
5199,705
5200,716
5201,727
5202,720
5203,722
5204,709
5205,713
5206,731
5207,705
5208,720
5209,738
5210,714
5211,714
5212,722
5213,713
5214,711
5215,722
5216,706
5217,713
5218,713
5219,731
5220,709
5221,730
5222,715
5223,729
5224,708
5225,708
5226,715
5227,707
5228,710
5229,710
5230,710
5231,709
5232,711
5233,734
5234,718
5235,731
5236,719
5237,713
5238,714
5239,711
5240,715
5241,731
5242,722
5243,711
5244,716
5245,728
5246,714
5247,721
5248,714
5249,719
5250,717
5251,711
5252,719
5253,723
5254,719
5255,708
5256,726
5257,711
5258,716
5259,721
5260,716
5261,721
5262,706
5263,706
5264,719
5265,710
5266,709
5267,713
5268,711
5269,708
5270,712
5271,715
5272,718
5273,714
5274,708
5275,710
5276,732
5277,714
5278,721
5279,711
5280,719
5281,721
5282,716
5283,732
5284,715
5285,734
5286,721
5287,713
5288,713
5289,725
5290,711
5291,708
5292,713
5293,721
5294,714
5295,715
5296,719
5297,733
5298,713
5299,713
5300,715
5301,709
5302,726
5303,715
5304,727
5305,709
5306,713
5307,714
5308,723
5309,733
5310,711
5311,720
5312,713
5313,731
5314,713
5315,715
5316,718
5317,742
5318,718
5319,715
5320,713
5321,712
5322,711
5323,723
5324,714
5325,714
5326,721
5327,711
5328,713
5329,724
5330,709
5331,722
5332,711
5333,712
5334,732
5335,710
5336,716
5337,712
5338,728
5339,712
5340,740
5341,723
5342,723
5343,709
5344,717
5345,710
5346,719
5347,709
5348,716
5349,718
5350,742
5351,713
5352,729
5353,719
5354,727
5355,743
5356,713
5357,714
5358,716
5359,709
5360,751
5361,705
5362,727
5363,712
5364,711
5365,712
5366,720
5367,715
5368,741
5369,709
5370,731
5371,719
5372,757
5373,729
5374,724
5375,717
5376,728
5377,708
5378,723
5379,720
5380,714
5381,722
5382,709
5383,738
5384,717
5385,714
5386,707
5387,707
5388,718
5389,718
5390,712
5391,729
5392,725
5393,711
5394,718
5395,707
5396,713
5397,721
5398,717
5399,706
5400,712
5401,719
5402,725
5403,716
5404,721
5405,734
5406,711
5407,757
5408,794
5409,723
5410,712
5411,709
5412,722
5413,712
5414,720
5415,712
5416,726
5417,714
5418,733
5419,715
5420,716
5421,708
5422,719
5423,726
5424,709
5425,725
5426,722
5427,721
5428,728
5429,725
5430,717
5431,710
5432,717
5433,723
5434,733
5435,715
5436,728
5437,713
5438,717
5439,718
5440,714
5441,719
5442,727
5443,711
5444,738
5445,736
5446,709
5447,717
5448,716
5449,711
5450,712
5451,717
5452,712
5453,723
5454,716
5455,729
5456,709
5457,710
5458,714
5459,713
5460,724
5461,710
5462,716
5463,718
5464,712
5465,721
5466,722
5467,712
5468,722
5469,715
5470,715
5471,930
5472,715
5473,719
5474,729
5475,716
5476,718
5477,717
5478,726
5479,719
5480,738
5481,711
5482,722
5483,715
5484,715
5485,712
5486,721
5487,714
5488,712
5489,724
5490,732
5491,714
5492,724
5493,720
5494,725
5495,713
5496,723
5497,722
5498,713
5499,716
5500,723
5501,715
5502,746
5503,714
5504,715
5505,710
5506,705
5507,714
5508,790
5509,725
5510,723
5511,714
5512,709
5513,710
5514,723
5515,722
5516,715
5517,716
5518,721
5519,704
5520,729
5521,711
5522,716
5523,714
5524,718
5525,736
5526,705
5527,717
5528,736
5529,723
5530,719
5531,729
5532,724
5533,722
5534,709
5535,710
5536,710
5537,730
5538,709
5539,706
5540,705
5541,738
5542,728
5543,703
5544,737
5545,740
5546,715
5547,716
5548,727
5549,721
5550,715
5551,719
5552,716
5553,714
5554,734
5555,715
5556,727
5557,715
5558,740
5559,726
5560,715
5561,717
5562,715
5563,727
5564,728
5565,706
5566,730
5567,725
5568,724
5569,720
5570,729
5571,710
5572,735
5573,710
5574,713
5575,717
5576,708
5577,735
5578,734
5579,732
5580,721
5581,722
5582,707
5583,733
5584,726
5585,717
5586,714
5587,726
5588,727
5589,731
5590,714
5591,717
5592,716
5593,714
5594,714
5595,731
5596,712
5597,719
5598,871
5599,710
5600,713
5601,715
5602,725
5603,711
5604,712
5605,705
5606,717
5607,736
5608,718
5609,717
5610,728
5611,713
5612,714
5613,717
5614,718
5615,714
5616,717
5617,715
5618,727
5619,707
5620,722
5621,714
5622,712
5623,739
5624,739
5625,718
5626,729
5627,710
5628,712
5629,716
5630,715
5631,705
5632,703
5633,727
5634,708
5635,710
5636,708
5637,709
5638,710
5639,728
5640,709
5641,721
5642,723
5643,708
5644,706
5645,710
5646,728
5647,712
5648,721
5649,709
5650,715
5651,714
5652,714
5653,726
5654,710
5655,712
5656,738
5657,713
5658,725
5659,714
5660,725
5661,714
5662,715
5663,725
5664,746
5665,717
5666,709
5667,729
5668,724
5669,711
5670,718
5671,713
5672,733
5673,712
5674,717
5675,730
5676,714
5677,732
5678,732
5679,715
5680,714
5681,714
5682,715
5683,734
5684,715
5685,715
5686,730
5687,713
5688,713
5689,716
5690,736
5691,717
5692,736
5693,726
5694,723
5695,724
5696,705
5697,707
5698,703
5699,754
5700,713
5701,707
5702,708
5703,717
5704,714
5705,710
5706,707
5707,713
5708,704
5709,728
5710,713
5711,722
5712,725
5713,716
5714,711
5715,748
5716,711
5717,740
5718,705
5719,704
5720,716
5721,711
5722,738
5723,713
5724,702
5725,716
5726,707
5727,716
5728,704
5729,714
5730,700
5731,722
5732,728
5733,706
5734,708
5735,710
5736,718
5737,710
5738,709
5739,718
5740,707
5741,709
5742,730
5743,711
5744,712
5745,713
5746,732
5747,716
5748,721
5749,727
5750,712
5751,708
5752,713
5753,711
5754,716
5755,726
5756,711
5757,709
5758,713
5759,715
5760,704
5761,708
5762,709
5763,712
5764,714
5765,796
5766,711
5767,710
5768,719
5769,708
5770,722
5771,710
5772,711
5773,711
5774,728
5775,716
5776,725
5777,714
5778,731
5779,720
5780,714
5781,725
5782,734
5783,722
5784,717
5785,741
5786,712
5787,718
5788,708
5789,714
5790,729
5791,719
5792,716
5793,712
5794,707
5795,711
5796,716
5797,712
5798,713
5799,718
5800,739
5801,730
5802,710
5803,726
5804,709
5805,779
5806,714
5807,712
5808,730
5809,713
5810,711
5811,713
5812,712
5813,720
5814,711
5815,732
5816,748
5817,709
5818,711
5819,718
5820,725
5821,707
5822,707
5823,738
5824,711
5825,723
5826,710
5827,710
5828,719
5829,713
5830,707
5831,715
5832,725
5833,711
5834,707
5835,731
5836,729
5837,708
5838,725
5839,714
5840,711
5841,731
5842,710
5843,727
5844,725
5845,713
5846,714
5847,719
5848,717
5849,734
5850,736
5851,734
5852,709
5853,713
5854,714
5855,712
5856,707
5857,712
5858,711
5859,744
5860,707
5861,719
5862,723
5863,708
5864,725
5865,713
5866,722
5867,729
5868,725
5869,727
5870,709
5871,714
5872,724
5873,718
5874,710
5875,729
5876,714
5877,716
5878,710
5879,725
5880,709
5881,720
5882,729
5883,737
5884,716
5885,708
5886,710
5887,702
5888,722
5889,729
5890,713
5891,736
5892,739
5893,713
5894,729
5895,715
5896,711
5897,713
5898,718
5899,714
5900,716
5901,712
5902,714
5903,713
5904,725
5905,712
5906,724
5907,714
5908,719
5909,708
5910,736
5911,711
5912,713
5913,713
5914,725
5915,724
5916,716
5917,721
5918,726
5919,714
5920,736
5921,716
5922,711
5923,712
5924,735
5925,718
5926,957
5927,737
5928,718
5929,707
5930,711
5931,709
5932,709
5933,730
5934,711
5935,716
5936,716
5937,707
5938,738
5939,729
5940,714
5941,714
5942,721
5943,713
5944,747
5945,711
5946,720
5947,740
5948,723
5949,718
5950,713
5951,716
5952,722
5953,711
5954,716
5955,730
5956,726
5957,718
5958,718
5959,714
5960,730
5961,716
5962,712
5963,717
5964,737
5965,716
5966,728
5967,716
5968,719
5969,707
5970,729
5971,731
5972,740
5973,708
5974,718
5975,734
5976,704
5977,711
5978,705
5979,722
5980,709
5981,707
5982,709
5983,718
5984,712
5985,719
5986,719
5987,713
5988,805
5989,709
5990,729
5991,728
5992,709
5993,707
5994,709
5995,741
5996,712
5997,790
5998,709
5999,711
6000,729
6001,707
6002,724
6003,727
6004,721
6005,709
6006,723
6007,710
6008,710
6009,710
6010,709
6011,714
6012,713
6013,743
6014,719
6015,703
6016,714
6017,711
6018,709
6019,713
6020,705
6021,731
6022,720
6023,714
6024,719
6025,713
6026,715
6027,710
6028,711
6029,722
6030,706
6031,712
6032,703
6033,706
6034,711
6035,708
6036,706
6037,710
6038,709
6039,721
6040,722
6041,708
6042,709
6043,717
6044,709
6045,732
6046,710
6047,706
6048,713
6049,741
6050,705
6051,705
6052,708
6053,714
6054,733
6055,709
6056,728
6057,706
6058,708
6059,705
6060,709
6061,733
6062,726
6063,707
6064,706
6065,706
6066,706
6067,720
6068,728
6069,707
6070,713
6071,721
6072,710
6073,716
6074,725
6075,707
6076,723
6077,706
6078,710
6079,707
6080,709
6081,709
6082,711
6083,705
6084,727
6085,715
6086,711
6087,707
6088,712
6089,721
6090,706
6091,705
6092,734
6093,722
6094,705
6095,709
6096,717
6097,702
6098,713
6099,711
6100,704
6101,770
6102,795
6103,708
6104,708
6105,708
6106,709
6107,715
6108,707
6109,728
6110,722
6111,712
6112,714
6113,713
6114,728
6115,716
6116,709
6117,709
6118,721
6119,722
6120,704
6121,707
6122,721
6123,716
6124,708
6125,720
6126,711
6127,722
6128,708
6129,707
6130,710
6131,724
6132,710
6133,707
6134,710
6135,728
6136,728
6137,717
6138,714
6139,707
6140,729
6141,714
6142,709
6143,710
6144,733
6145,712
6146,715
6147,726
6148,707
6149,708
6150,708
6151,709
6152,737
6153,708
6154,706
6155,718
6156,710
6157,707
6158,711
6159,728
6160,710
6161,705
6162,712
6163,719
6164,712
6165,728
6166,711
6167,718
6168,708
6169,725
6170,708
6171,709
6172,709
6173,727
6174,711
6175,710
6176,719
6177,725
6178,728
6179,711
6180,717
6181,728
6182,714
6183,715
6184,716
6185,735
6186,709
6187,707
6188,709
6189,709
6190,739
6191,710
6192,714
6193,712
6194,705
6195,729
6196,707
6197,710
6198,711
6199,718
6200,737
6201,712
6202,714
6203,710
6204,727
6205,722
6206,720
6207,729
6208,725
6209,707
6210,711
6211,715
6212,726
6213,709
6214,728
6215,719
6216,708
6217,724
6218,710
6219,8822
6220,861
6221,774
6222,760
6223,761
6224,767
6225,728
6226,728
6227,731
6228,729
6229,748
6230,731
6231,724
6232,730
6233,733
6234,752
6235,727
6236,730
6237,746
6238,722
6239,738
6240,720
6241,735
6242,734
6243,720
6244,726
6245,719
6246,750
6247,723
6248,725
6249,733
6250,729
6251,730
6252,741
6253,725
6254,735
6255,725
6256,750
6257,725
6258,726
6259,720
6260,720
6261,746
6262,721
6263,723
6264,718
6265,720
6266,748
6267,714
6268,733
6269,721
6270,723
6271,719
6272,716
6273,736
6274,733
6275,714
6276,715
6277,707
6278,714
6279,711
6280,721
6281,716
6282,729
6283,712
6284,709
6285,713
6286,713
6287,716
6288,717
6289,726
6290,731
6291,716
6292,719
6293,716
6294,723
6295,714
6296,716
6297,719
6298,713
6299,732
6300,721
6301,722
6302,717
6303,708
6304,729
6305,713
6306,714
6307,711
6308,709
6309,739
6310,710
6311,719
6312,714
6313,709
6314,716
6315,723
6316,715
6317,715
6318,744
6319,708
6320,714
6321,710
6322,712
6323,731
6324,710
6325,713
6326,717
6327,712
6328,736
6329,726
6330,717
6331,726
6332,714
6333,716
6334,717
6335,713
6336,745
6337,712
6338,714
6339,718
6340,713
6341,721
6342,721
6343,722
6344,717
6345,737
6346,714
6347,709
6348,715
6349,711
6350,759
6351,730
6352,712
6353,740
6354,736
6355,748
6356,715
6357,715
6358,735
6359,714
6360,716
6361,713
6362,726
6363,714
6364,721
6365,735
6366,713
6367,716
6368,717
6369,701
6370,718
6371,720
6372,710
6373,709
6374,716
6375,704
6376,733
6377,713
6378,714
6379,723
6380,711
6381,984
6382,718
6383,732
6384,713
6385,697
6386,704
6387,711
6388,721
6389,698
6390,708
6391,704
6392,696
6393,711
6394,716
6395,691
6396,699
6397,718
6398,710
6399,700
6400,696
6401,701
6402,730
6403,706
6404,698
6405,698
6406,697
6407,700
6408,712
6409,703
6410,701
6411,704
6412,739
6413,709
6414,704
6415,709
6416,702
6417,699
6418,705
6419,714
6420,703
6421,695
6422,724
6423,700
6424,699
6425,697
6426,708
6427,699
6428,697
6429,695
6430,695
6431,712
6432,700
6433,710
6434,704
6435,720
6436,701
6437,700
6438,701
6439,703
6440,710
6441,704
6442,703
6443,699
6444,698
6445,713
6446,726
6447,709
6448,706
6449,702
6450,714
6451,705
6452,697
6453,694
6454,719
6455,699
6456,715
6457,700
6458,695
6459,709
6460,708
6461,701
6462,698
6463,694
6464,717
6465,704
6466,702
6467,707
6468,702
6469,713
6470,711
6471,705
6472,703
6473,700
6474,726
6475,704
6476,704
6477,702
6478,728
6479,704
6480,702
6481,699
6482,696
6483,698
6484,728
6485,695
6486,696
6487,696
6488,700
6489,706
6490,704
6491,697
6492,704
6493,710
6494,701
6495,697
6496,699
6497,709
6498,699
6499,719
6500,704
6501,714
6502,706
6503,702
6504,725
6505,702
6506,701
6507,701
6508,713
6509,704
6510,718
6511,709
6512,698
6513,707
6514,698
6515,712
6516,692
6517,722
6518,725
6519,699
6520,700
6521,699
6522,702
6523,695
6524,700
6525,720
6526,713
6527,728
6528,699
6529,708
6530,721
6531,701
6532,699
6533,704
6534,713
6535,697
6536,709
6537,709
6538,702
6539,699
6540,698
6541,702
6542,699
6543,698
6544,709
6545,696
6546,699
6547,697
6548,696
6549,702
6550,701
6551,696
6552,696
6553,707
6554,706
6555,697
6556,700
6557,711
6558,698
6559,698
6560,703
6561,708
6562,703
6563,703
6564,697
6565,698
6566,706
6567,715
6568,699
6569,702
6570,705
6571,725
6572,716
6573,699
6574,705
6575,701
6576,705
6577,701
6578,701
6579,710
6580,695
6581,697
6582,700
6583,737
6584,693
6585,701
6586,718
6587,702
6588,697
6589,697
6590,723
6591,698
6592,692
6593,703
6594,705
6595,714
6596,702
6597,706
6598,733
6599,703
6600,702
6601,701
6602,716
6603,704
6604,708
6605,700
6606,699
6607,699
6608,713
6609,701
6610,695
6611,697
6612,703
6613,701
6614,729
6615,700
6616,699
6617,699
6618,703
6619,710
6620,705
6621,697
6622,700
6623,724
6624,706
6625,704
6626,721
6627,708
6628,707
6629,714
6630,721
6631,717
6632,704
6633,705
6634,700
6635,705
6636,703
6637,703
6638,702
6639,713
6640,700
6641,710
6642,712
6643,701
6644,707
6645,715
6646,705
6647,692
6648,703
6649,698
6650,707
6651,705
6652,706
6653,718
6654,701
6655,706
6656,706
6657,703
6658,709
6659,705
6660,702
6661,700
6662,709
6663,705
6664,710
6665,706
6666,703
6667,699
6668,716
6669,702
6670,699
6671,701
6672,715
6673,702
6674,708
6675,708
6676,710
6677,698
6678,695
6679,713
6680,703
6681,703
6682,722
6683,697
6684,700
6685,707
6686,705
6687,711
6688,707
6689,707
6690,699
6691,703
6692,696
6693,698
6694,703
6695,704
6696,698
6697,731
6698,709
6699,704
6700,699
6701,701
6702,711
6703,699
6704,701
6705,703
6706,709
6707,699
6708,695
6709,708
6710,699
6711,717
6712,694
6713,715
6714,701
6715,700
6716,700
6717,701
6718,714
6719,702
6720,703
6721,701
6722,701
6723,704
6724,704
6725,699
6726,709
6727,698
6728,705
6729,702
6730,701
6731,708
6732,714
6733,700
6734,706
6735,701
6736,701
6737,701
6738,705
6739,698
6740,711
6741,768
6742,699
6743,702
6744,696
6745,711
6746,694
6747,696
6748,712
6749,699
6750,699
6751,696
6752,722
6753,721
6754,709
6755,698
6756,721
6757,694
6758,708
6759,699
6760,709
6761,705
6762,710
6763,695
6764,699
6765,705
6766,709
6767,717
6768,701
6769,713
6770,726
6771,700
6772,715
6773,697
6774,698
6775,698
6776,696
6777,701
6778,701
6779,702
6780,702
6781,721
6782,697
6783,718
6784,740
6785,701
6786,703
6787,704
6788,721
6789,715
6790,706
6791,717
6792,701
6793,703
6794,700
6795,701
6796,749
6797,703
6798,702
6799,704
6800,697
6801,699
6802,703
6803,699
6804,710
6805,703
6806,707
6807,707
6808,697
6809,699
6810,708
6811,695
6812,729
6813,722
6814,709
6815,712
6816,704
6817,731
6818,698
6819,736
6820,702
6821,704
6822,718
6823,698
6824,710
6825,703
6826,705
6827,715
6828,697
6829,698
6830,698
6831,695
6832,713
6833,699
6834,710
6835,697
6836,917
6837,731
6838,741
6839,710
6840,707
6841,708
6842,732
6843,707
6844,700
6845,706
6846,703
6847,702
6848,729
6849,730
6850,700
6851,720
6852,703
6853,703
6854,704
6855,713
6856,698
6857,698
6858,704
6859,703
6860,727
6861,711
6862,707
6863,699
6864,701
6865,700
6866,714
6867,704
6868,699
6869,702
6870,719
6871,698
6872,709
6873,703
6874,705
6875,709
6876,704
6877,705
6878,709
6879,727
6880,703
6881,705
6882,708
6883,724
6884,701
6885,722
6886,699
6887,720
6888,698
6889,701
6890,702
6891,711
6892,700
6893,714
6894,699
6895,701
6896,699
6897,728
6898,705
6899,704
6900,717
6901,702
6902,704
6903,705
6904,712
6905,719
6906,701
6907,703
6908,701
6909,700
6910,719
6911,704
6912,701
6913,702
6914,698
6915,715
6916,702
6917,701
6918,702
6919,718
6920,704
6921,705
6922,705
6923,726
6924,702
6925,705
6926,720
6927,701
6928,706
6929,713
6930,710
6931,701
6932,701
6933,701
6934,700
6935,699
6936,707
6937,703
6938,727
6939,702
6940,708
6941,701
6942,718
6943,704
6944,706
6945,705
6946,701
6947,708
6948,702
6949,707
6950,703
6951,701
6952,709
6953,701
6954,699
6955,697
6956,735
6957,702
6958,721
6959,699
6960,702
6961,703
6962,705
6963,725
6964,704
6965,699
6966,698
6967,702
6968,721
6969,707
6970,704
6971,704
6972,701
6973,715
6974,703
6975,696
6976,707
6977,701
6978,708
6979,710
6980,701
6981,698
6982,695
6983,733
6984,713
6985,699
6986,699
6987,702
6988,698
6989,697
6990,727
6991,709
6992,702
6993,693
6994,700
6995,712
6996,701
6997,701
6998,701
6999,719
7000,695
7001,710
7002,701
7003,703
7004,698
7005,726
7006,703
7007,706
7008,704
7009,702
7010,709
7011,700
7012,715
7013,695
7014,703
7015,701
7016,700
7017,709
7018,696
7019,695
7020,701
7021,701
7022,704
7023,702
7024,720
7025,695
7026,717
7027,704
7028,718
7029,717
7030,713
7031,703
7032,697
7033,704
7034,716
7035,701
7036,712
7037,716
7038,701
7039,704
7040,701
7041,703
7042,702
7043,728
7044,700
7045,699
7046,695
7047,697
7048,701
7049,706
7050,701
7051,716
7052,705
7053,714
7054,697
7055,704
7056,702
7057,699
7058,701
7059,703
7060,693
7061,707
7062,706
7063,714
7064,697
7065,698
7066,707
7067,704
7068,705
7069,698
7070,707
7071,703
7072,702
7073,698
7074,721
7075,700
7076,704
7077,698
7078,697
7079,701
7080,728
7081,698
7082,701
7083,699
7084,695
7085,725
7086,695
7087,695
7088,704
7089,700
7090,695
7091,696
7092,700
7093,711
7094,704
7095,703
7096,705
7097,697
7098,717
7099,696
7100,704
7101,710
7102,703
7103,709
7104,703
7105,704
7106,705
7107,704
7108,696
7109,708
7110,701
7111,722
7112,702
7113,695
7114,692
7115,697
7116,713
7117,701
7118,697
7119,707
7120,698
7121,711
7122,699
7123,703
7124,704
7125,699
7126,698
7127,701
7128,697
7129,711
7130,705
7131,705
7132,716
7133,701
7134,703
7135,716
7136,702
7137,703
7138,699
7139,696
7140,698
7141,704
7142,722
7143,713
7144,704
7145,697
7146,694
7147,699
7148,707
7149,701
7150,709
7151,700
7152,701
7153,698
7154,702
7155,715
7156,705
7157,721
7158,703
7159,715
7160,697
7161,699
7162,702
7163,700
7164,716
7165,700
7166,717
7167,699
7168,699
7169,700
7170,702
7171,703
7172,704
7173,703
7174,705
7175,700
7176,729
7177,700
7178,700
7179,700
7180,703
7181,727
7182,712
7183,722
7184,695
7185,696
7186,714
7187,709
7188,702
7189,708
7190,702
7191,710
7192,718
7193,702
7194,701
7195,703
7196,701
7197,717
7198,701
7199,711
7200,700
7201,700
7202,698
7203,708
7204,699
7205,697
7206,700
7207,698
7208,710
7209,699
7210,703
7211,695
7212,695
7213,688
7214,705
7215,697
7216,693
7217,695
7218,695
7219,700
7220,697
7221,695
7222,700
7223,711
7224,702
7225,705
7226,701
7227,716
7228,717
7229,701
7230,707
7231,704
7232,718
7233,698
7234,699
7235,694
7236,720
7237,694
7238,696
7239,697
7240,701
7241,707
7242,698
7243,696
7244,697
7245,718
7246,694
7247,695
7248,696
7249,695
7250,696
7251,699
7252,693
7253,697
7254,696
7255,698
7256,696
7257,693
7258,697
7259,708
7260,713
7261,723
7262,2761
7263,711
7264,716
7265,729
7266,712
7267,710
7268,713
7269,715
7270,712
7271,723
7272,722
7273,713
7274,717
7275,710
7276,731
7277,712
7278,715
7279,714
7280,731
7281,716
7282,711
7283,714
7284,717
7285,738
7286,729
7287,712
7288,716
7289,4663
7290,695
7291,916
7292,742
7293,718
7294,717
7295,709
7296,719
7297,710
7298,709
7299,713
7300,714
7301,711
7302,709
7303,716
7304,713
7305,710
7306,709
7307,733
7308,707
7309,716
7310,720
7311,714
7312,715
7313,707
7314,715
7315,740
7316,738
7317,727
7318,712
7319,728
7320,717
7321,704
7322,712
7323,706
7324,727
7325,708
7326,704
7327,702
7328,726
7329,705
7330,707
7331,15131
7332,822
7333,802
7334,743
7335,731
7336,758
7337,755
7338,743
7339,733
7340,731
7341,735
7342,731
7343,749
7344,733
7345,736
7346,729
7347,756
7348,737
7349,757
7350,738
7351,737
7352,753
7353,733
7354,731
7355,732
7356,734
7357,746
7358,736
7359,730
7360,734
7361,732
7362,733
7363,742
7364,739
7365,737
7366,733
7367,730
7368,743
7369,734
7370,741
7371,735
7372,749
7373,734
7374,746
7375,732
7376,739
7377,735
7378,738
7379,729
7380,736
7381,761
7382,731
7383,733
7384,726
7385,734
7386,736
7387,735
7388,4027
7389,717
7390,720
7391,725
7392,709
7393,717
7394,713
7395,713
7396,715
7397,711
7398,718
7399,713
7400,739
7401,716
7402,714
7403,716
7404,716
7405,727
7406,718
7407,711
7408,718
7409,717
7410,726
7411,720
7412,718
7413,717
7414,711
7415,712
7416,711
7417,714
7418,743
7419,712
7420,710
7421,713
7422,713
7423,745
7424,735
7425,713
7426,716
7427,711
7428,713
7429,718
7430,728
7431,710
7432,710
7433,713
7434,718
7435,709
7436,723
7437,723
7438,731
7439,3065
7440,742
7441,733
7442,730
7443,727
7444,728
7445,739
7446,733
7447,730
7448,739
7449,726
7450,721
7451,731
7452,736
7453,726
7454,739
7455,731
7456,734
7457,734
7458,724
7459,730
7460,728
7461,734
7462,729
7463,732
7464,725
7465,727
7466,55763
7467,857
7468,794
7469,775
7470,743
7471,739
7472,734
7473,732
7474,732
7475,750
7476,735
7477,734
7478,730
7479,738
7480,726
7481,728
7482,733
7483,774
7484,733
7485,746
7486,743
7487,740
7488,759
7489,726
7490,775
7491,734
7492,731
7493,744
7494,737
7495,734
7496,735
7497,740
7498,728
7499,730
7500,734
7501,730
7502,750
7503,754
