Iteration,Latency_ns
7504,732
7505,739
7506,739
7507,751
7508,743
7509,737
7510,735
7511,731
7512,729
7513,740
7514,732
7515,732
7516,732
7517,742
7518,734
7519,732
7520,745
7521,731
7522,732
7523,748
7524,752
7525,730
7526,726
7527,746
7528,729
7529,733
7530,734
7531,752
7532,736
7533,729
7534,727
7535,730
7536,758
7537,738
7538,732
7539,727
7540,733
7541,742
7542,738
7543,734
7544,748
7545,732
7546,728
7547,730
7548,731
7549,744
7550,732
7551,731
7552,733
7553,737
7554,735
7555,734
7556,730
7557,735
7558,751
7559,730
7560,749
7561,735
7562,733
7563,730
7564,748
7565,730
7566,738
7567,732
7568,739
7569,731
7570,738
7571,733
7572,735
7573,732
7574,760
7575,728
7576,733
7577,3954
7578,711
7579,728
7580,708
7581,710
7582,715
7583,712
7584,727
7585,712
7586,724
7587,713
7588,717
7589,715
7590,715
7591,713
7592,720
7593,712
7594,716
7595,743
7596,720
7597,716
7598,725
7599,716
7600,735
7601,714
7602,719
7603,735
7604,721
7605,710
7606,739
7607,715
7608,717
7609,716
7610,715
7611,721
7612,718
7613,717
7614,717
7615,714
7616,731
7617,714
7618,715
7619,715
7620,713
7621,726
7622,716
7623,721
7624,712
7625,728
7626,714
7627,717
7628,718
7629,714
7630,728
7631,725
7632,711
7633,716
7634,715
7635,716
7636,717
7637,710
7638,715
7639,737
7640,718
7641,716
7642,717
7643,711
7644,713
7645,714
7646,714
7647,716
7648,724
7649,712
7650,716
7651,718
7652,725
7653,719
7654,717
7655,736
7656,711
7657,717
7658,718
7659,717
7660,728
7661,720
7662,717
7663,722
7664,713
7665,719
7666,715
7667,720
7668,730
7669,711
7670,722
7671,719
7672,710
7673,714
7674,716
7675,725
7676,719
7677,741
7678,716
7679,713
7680,717
7681,734
7682,728
7683,731
7684,718
7685,722
7686,728
7687,716
7688,714
7689,740
7690,719
7691,732
7692,733
7693,737
7694,754
7695,733
7696,724
7697,738
7698,729
7699,733
7700,732
7701,734
7702,743
7703,728
7704,731
7705,729
7706,729
7707,755
7708,731
7709,733
7710,735
7711,729
7712,754
7713,729
7714,733
7715,731
7716,731
7717,6273
7718,890
7719,778
7720,774
7721,762
7722,731
7723,728
7724,724
7725,763
7726,753
7727,744
7728,746
7729,732
7730,728
7731,734
7732,750
7733,730
7734,730
7735,728
7736,727
7737,741
7738,726
7739,723
7740,727
7741,729
7742,725
7743,752
7744,726
7745,949
7746,729
7747,764
7748,750
7749,722
7750,728
7751,730
7752,740
7753,731
7754,727
7755,729
7756,754
7757,742
7758,734
7759,730
7760,733
7761,3999
7762,743
7763,713
7764,708
7765,718
7766,715
7767,714
7768,725
7769,727
7770,731
7771,712
7772,711
7773,708
7774,711
7775,715
7776,724
7777,714
7778,719
7779,712
7780,740
7781,713
7782,716
7783,706
7784,735
7785,713
7786,725
7787,720
7788,2877
7789,736
7790,729
7791,734
7792,730
7793,725
7794,728
7795,726
7796,727
7797,726
7798,731
7799,734
7800,728
7801,726
7802,724
7803,731
7804,748
7805,729
7806,732
7807,729
7808,727
7809,745
7810,729
7811,728
7812,730
7813,755
7814,727
7815,740
7816,746
7817,726
7818,729
7819,729
7820,728
7821,726
7822,726
7823,737
7824,720
7825,726
7826,725
7827,726
7828,735
7829,725
7830,722
7831,729
7832,722
7833,731
7834,722
7835,729
7836,722
7837,724
7838,725
7839,726
7840,726
7841,727
7842,736
7843,730
7844,722
7845,729
7846,727
7847,745
7848,726
7849,728
7850,729
7851,759
7852,723
7853,724
7854,727
7855,725
7856,733
7857,728
7858,726
7859,727
7860,736
7861,725
7862,722
7863,2601
7864,1500
7865,711
7866,713
7867,711
7868,709
7869,728
7870,710
7871,712
7872,709
7873,709
7874,720
7875,722
7876,709
7877,710
7878,709
7879,759
7880,728
7881,2639
7882,725
7883,8563
7884,721
7885,725
7886,721
7887,756
7888,739
7889,724
7890,726
7891,731
7892,728
7893,740
7894,729
7895,727
7896,741
7897,723
7898,728
7899,727
7900,756
7901,729
7902,724
7903,728
7904,750
7905,732
7906,736
7907,728
7908,733
7909,724
7910,725
7911,752
7912,726
7913,727
7914,723
7915,737
7916,729
7917,719
7918,726
7919,721
7920,737
7921,732
7922,734
7923,723
7924,722
7925,736
7926,722
7927,54708
7928,53708
7929,1143
7930,770
7931,747
7932,758
7933,769
7934,759
7935,733
7936,728
7937,724
7938,731
7939,1356
7940,836
7941,782
7942,736
7943,773
7944,732
7945,732
7946,731
7947,728
7948,734
7949,729
7950,726
7951,733
7952,730
7953,764
7954,722
7955,726
7956,728
7957,737
7958,723
7959,724
7960,729
7961,738
7962,744
7963,733
7964,729
7965,731
7966,747
7967,730
7968,733
7969,726
7970,738
7971,736
7972,741
7973,737
7974,735
7975,728
7976,730
7977,729
7978,728
7979,732
7980,761
7981,755
7982,728
7983,122176
7984,867
7985,770
7986,777
7987,745
7988,729
7989,724
7990,726
7991,747
7992,723
7993,734
7994,733
7995,717
7996,735
7997,730
7998,719
7999,724
8000,755
8001,715
8002,717
8003,724
8004,746
8005,731
8006,721
8007,710
8008,717
8009,714
8010,735
8011,732
8012,722
8013,741
8014,719
8015,723
8016,731
8017,717
8018,716
8019,712
8020,716
8021,742
8022,712
8023,736
8024,739
8025,2827
8026,1429
8027,707
8028,701
8029,700
8030,716
8031,698
8032,703
8033,700
8034,704
8035,717
8036,704
8037,699
8038,717
8039,699
8040,700
8041,719
8042,702
8043,705
8044,718
8045,709
8046,705
8047,720
8048,700
8049,716
8050,701
8051,715
8052,713
8053,699
8054,696
8055,697
8056,711
8057,708
8058,708
8059,701
8060,700
8061,722
8062,697
8063,703
8064,701
8065,706
8066,706
8067,698
8068,703
8069,706
8070,700
8071,723
8072,724
8073,706
8074,697
8075,697
8076,704
8077,713
8078,711
8079,696
8080,694
8081,704
8082,715
8083,696
8084,704
8085,695
8086,699
8087,730
8088,700
8089,701
8090,703
8091,710
8092,701
8093,731
8094,702
8095,704
8096,699
8097,701
8098,709
8099,697
8100,705
8101,714
8102,710
8103,704
8104,699
8105,700
8106,701
8107,712
8108,701
8109,703
8110,695
8111,716
8112,694
8113,705
8114,701
8115,699
8116,710
8117,700
8118,700
8119,700
8120,696
8121,714
8122,701
8123,702
8124,704
8125,718
8126,721
8127,700
8128,696
8129,703
8130,710
8131,702
8132,708
8133,701
8134,701
8135,701
8136,700
8137,700
8138,709
8139,701
8140,700
8141,715
8142,697
8143,706
8144,696
8145,704
8146,720
8147,697
8148,701
8149,706
8150,703
8151,702
8152,710
8153,713
8154,704
8155,707
8156,714
8157,701
8158,704
8159,708
8160,726
8161,700
8162,705
8163,707
8164,711
8165,699
8166,695
8167,702
8168,700
8169,704
8170,712
8171,714
8172,697
8173,699
8174,717
8175,701
8176,699
8177,695
8178,712
8179,697
8180,704
8181,697
8182,709
8183,702
8184,699
8185,703
8186,700
8187,697
8188,701
8189,705
8190,722
8191,696
8192,711
8193,709
8194,714
8195,709
8196,694
8197,703
8198,697
8199,933
8200,713
8201,694
8202,724
8203,697
8204,694
8205,697
8206,714
8207,692
8208,699
8209,694
8210,697
8211,735
8212,697
8213,700
8214,719
8215,711
8216,699
8217,699
8218,705
8219,701
8220,708
8221,698
8222,698
8223,695
8224,710
8225,700
8226,701
8227,700
8228,703
8229,696
8230,724
8231,697
8232,690
8233,702
8234,692
8235,698
8236,692
8237,693
8238,717
8239,695
8240,696
8241,698
8242,695
8243,729
8244,695
8245,700
8246,696
8247,700
8248,714
8249,704
8250,713
8251,697
8252,699
8253,721
8254,731
8255,2489
8256,712
8257,729
8258,717
8259,714
8260,712
8261,716
8262,725
8263,712
8264,715
8265,726
8266,711
8267,716
8268,713
8269,742
8270,714
8271,710
8272,714
8273,714
8274,727
8275,716
8276,716
8277,717
8278,727
8279,722
8280,722
8281,716
8282,733
8283,719
8284,716
8285,721
8286,718
8287,715
8288,716
8289,714
8290,718
8291,740
8292,716
8293,712
8294,716
8295,739
8296,716
8297,726
8298,714
8299,713
8300,718
8301,739
8302,716
8303,713
8304,719
8305,718
8306,2501
8307,1715
8308,716
8309,704
8310,702
8311,724
8312,704
8313,706
8314,713
8315,711
8316,701
8317,700
8318,723
8319,702
8320,699
8321,699
8322,698
8323,707
8324,695
8325,701
8326,709
8327,698
8328,698
8329,697
8330,701
8331,704
8332,703
8333,700
8334,700
8335,708
8336,704
8337,711
8338,702
8339,707
8340,703
8341,709
8342,707
8343,718
8344,699
8345,703
8346,705
8347,721
8348,706
8349,700
8350,694
8351,694
8352,728
8353,697
8354,698
8355,702
8356,695
8357,729
8358,693
8359,696
8360,694
8361,722
8362,695
8363,699
8364,691
8365,692
8366,709
8367,702
8368,701
8369,704
8370,703
8371,699
8372,700
8373,701
8374,701
8375,702
8376,726
8377,698
8378,701
8379,701
8380,700
8381,720
8382,698
8383,714
8384,712
8385,715
8386,748
8387,719
8388,714
8389,710
8390,719
8391,718
8392,712
8393,741
8394,718
8395,718
8396,716
8397,730
8398,720
8399,720
8400,719
8401,718
8402,718
8403,721
8404,746
8405,713
8406,714
8407,715
8408,723
8409,732
8410,713
8411,717
8412,714
8413,792
8414,743
8415,737
8416,717
8417,712
8418,720
8419,720
8420,740
8421,738
8422,728
8423,725
8424,728
8425,741
8426,720
8427,731
8428,721
8429,723
8430,724
8431,721
8432,718
8433,723
8434,727
8435,716
8436,715
8437,715
8438,730
8439,731
8440,715
8441,716
8442,716
8443,717
8444,731
8445,710
8446,3995
8447,699
8448,698
8449,713
8450,701
8451,721
8452,695
8453,698
8454,701
8455,707
8456,705
8457,701
8458,742
8459,725
8460,716
8461,721
8462,732
8463,716
8464,717
8465,714
8466,712
8467,714
8468,728
8469,716
8470,722
8471,720
8472,714
8473,717
8474,815
8475,725
8476,717
8477,715
8478,744
8479,722
8480,716
8481,718
8482,714
8483,743
8484,721
8485,737
8486,716
8487,719
8488,714
8489,718
8490,729
8491,719
8492,724
8493,744
8494,711
8495,718
8496,721
8497,722
8498,730
8499,717
8500,733
8501,718
8502,735
8503,717
8504,716
8505,716
8506,715
8507,721
8508,717
8509,715
8510,729
8511,712
8512,717
8513,712
8514,738
8515,709
8516,729
8517,734
8518,724
8519,732
8520,718
8521,718
8522,728
8523,720
8524,736
8525,719
8526,717
8527,725
8528,714
8529,726
8530,731
8531,713
8532,714
8533,717
8534,717
8535,715
8536,713
8537,714
8538,718
8539,712
8540,734
8541,734
8542,718
8543,730
8544,720
8545,715
8546,791
8547,717
8548,730
8549,721
8550,731
8551,725
8552,716
8553,725
8554,732
8555,722
8556,729
8557,718
8558,715
8559,728
8560,711
8561,719
8562,714
8563,741
8564,725
8565,719
8566,723
8567,716
8568,715
8569,714
8570,712
8571,714
8572,716
8573,717
8574,735
8575,716
8576,720
8577,722
8578,715
8579,719
8580,715
8581,717
8582,710
8583,716
8584,719
8585,716
8586,712
8587,715
8588,713
8589,731
8590,744
8591,713
8592,713
8593,713
8594,736
8595,736
8596,724
8597,709
8598,711
8599,716
8600,706
8601,714
8602,720
8603,714
8604,719
8605,731
8606,712
8607,715
8608,716
8609,718
8610,721
8611,716
8612,724
8613,717
8614,714
8615,717
8616,715
8617,719
8618,714
8619,717
8620,711
8621,729
8622,717
8623,720
8624,713
8625,711
8626,712
8627,724
8628,724
8629,715
8630,710
8631,714
8632,711
8633,715
8634,716
8635,715
8636,726
8637,719
8638,716
8639,726
8640,720
8641,716
8642,713
8643,728
8644,711
8645,716
8646,712
8647,727
8648,715
8649,718
8650,713
8651,714
8652,718
8653,934
8654,756
8655,735
8656,719
8657,721
8658,720
8659,714
8660,721
8661,716
8662,728
8663,711
8664,750
8665,728
8666,722
8667,719
8668,721
8669,742
8670,717
8671,718
8672,730
8673,737
8674,718
8675,715
8676,716
8677,714
8678,728
8679,717
8680,716
8681,711
8682,725
8683,732
8684,713
8685,710
8686,716
8687,716
8688,721
8689,714
8690,719
8691,719
8692,724
8693,714
8694,719
8695,714
8696,721
8697,714
8698,718
8699,732
8700,716
8701,715
8702,719
8703,725
8704,736
8705,715
8706,716
8707,730
8708,714
8709,716
8710,714
8711,710
8712,721
8713,707
8714,730
8715,713
8716,730
8717,714
8718,715
8719,719
8720,719
8721,731
8722,716
8723,717
8724,717
8725,733
8726,717
8727,732
8728,717
8729,722
8730,731
8731,731
8732,714
8733,716
8734,708
8735,715
8736,712
8737,719
8738,718
8739,729
8740,731
8741,717
8742,717
8743,731
8744,718
8745,714
8746,717
8747,728
8748,715
8749,712
8750,717
8751,725
8752,719
8753,733
8754,834
8755,726
8756,730
8757,731
8758,709
8759,720
8760,713
8761,718
8762,725
8763,721
8764,721
8765,719
8766,731
8767,726
8768,716
8769,719
8770,713
8771,734
8772,1824
8773,702
8774,707
8775,700
8776,697
8777,704
8778,703
8779,697
8780,703
8781,700
8782,709
8783,706
8784,702
8785,702
8786,701
8787,704
8788,710
8789,707
8790,705
8791,697
8792,712
8793,706
8794,715
8795,713
8796,712
8797,707
8798,704
8799,716
8800,705
8801,700
8802,697
8803,701
8804,706
8805,710
8806,718
8807,698
8808,717
8809,737
8810,2768
8811,732
8812,740
8813,718
8814,733
8815,716
8816,714
8817,724
8818,716
8819,726
8820,723
8821,713
8822,714
8823,711
8824,729
8825,713
8826,717
8827,724
8828,715
8829,737
8830,720
8831,710
8832,715
8833,731
8834,740
8835,713
8836,739
8837,716
8838,714
8839,715
8840,720
8841,740
8842,717
8843,714
8844,712
8845,721
8846,735
8847,715
8848,717
8849,714
8850,716
8851,716
8852,716
8853,713
8854,743
8855,724
8856,713
8857,720
8858,726
8859,714
8860,708
8861,719
8862,718
8863,713
8864,714
8865,710
8866,736
8867,710
8868,717
8869,2579
8870,1709
8871,706
8872,701
8873,706
8874,713
8875,702
8876,704
8877,711
8878,709
8879,725
8880,706
8881,704
8882,706
8883,694
8884,717
8885,700
8886,710
8887,699
8888,698
8889,710
8890,703
8891,702
8892,704
8893,703
8894,718
8895,702
8896,719
8897,706
8898,707
8899,706
8900,710
8901,705
8902,722
8903,702
8904,707
8905,707
8906,703
8907,708
8908,709
8909,706
8910,742
8911,725
8912,703
8913,699
8914,735
8915,705
8916,734
8917,2781
8918,717
8919,723
8920,727
8921,722
8922,719
8923,729
8924,733
8925,720
8926,726
8927,718
8928,735
8929,732
8930,733
8931,713
8932,718
8933,722
8934,718
8935,730
8936,727
8937,718
8938,724
8939,720
8940,728
8941,718
8942,733
8943,730
8944,720
8945,724
8946,723
8947,712
8948,728
8949,723
8950,717
8951,719
8952,723
8953,717
8954,756
8955,706
8956,709
8957,716
8958,717
8959,717
8960,711
8961,712
8962,738
8963,717
8964,721
8965,715
8966,714
8967,715
8968,737
8969,718
8970,718
8971,721
8972,723
8973,742
8974,714
8975,718
8976,795
8977,723
8978,839
8979,718
8980,717
8981,3894
8982,708
8983,700
8984,711
8985,727
8986,699
8987,704
8988,708
8989,699
8990,705
8991,701
8992,695
8993,710
8994,702
8995,739
8996,709
8997,703
8998,700
8999,703
9000,706
9001,710
9002,701
9003,715
9004,696
9005,701
9006,704
9007,705
9008,719
9009,717
9010,697
9011,702
9012,698
9013,709
9014,712
9015,697
9016,702
9017,703
9018,699
9019,719
9020,707
9021,702
9022,701
9023,714
9024,705
9025,716
9026,699
9027,707
9028,706
9029,708
9030,701
9031,713
9032,718
9033,712
9034,706
9035,699
9036,723
9037,703
9038,700
9039,707
9040,701
9041,711
9042,702
9043,703
9044,703
9045,716
9046,705
9047,696
9048,701
9049,695
9050,728
9051,698
9052,695
9053,739
9054,712
9055,699
9056,715
9057,703
9058,699
9059,704
9060,730
9061,703
9062,708
9063,698
9064,705
9065,708
9066,708
9067,702
9068,703
9069,705
9070,703
9071,704
9072,703
9073,718
9074,705
9075,704
9076,703
9077,703
9078,720
9079,700
9080,713
9081,718
9082,699
9083,728
9084,718
9085,696
9086,7652
9087,873
9088,768
9089,762
9090,746
9091,740
9092,724
9093,718
9094,723
9095,715
9096,741
9097,722
9098,717
9099,720
9100,718
9101,719
9102,721
9103,726
9104,716
9105,722
9106,731
9107,723
9108,1140
9109,784
9110,773
9111,745
9112,721
9113,718
9114,727
9115,722
9116,735
9117,718
9118,714
9119,716
9120,716
9121,734
9122,714
9123,725
9124,716
9125,721
9126,716
9127,720
9128,721
9129,716
9130,719
9131,726
9132,719
9133,729
9134,712
9135,712
9136,711
9137,716
9138,714
9139,736
9140,715
9141,714
9142,725
9143,722
9144,731
9145,719
9146,712
9147,735
9148,749
9149,735
9150,715
9151,716
9152,736
9153,720
9154,718
9155,718
9156,716
9157,718
9158,715
9159,709
9160,721
9161,716
9162,715
9163,729
9164,713
9165,715
9166,717
9167,715
9168,709
9169,846
9170,720
9171,718
9172,717
9173,721
9174,725
9175,708
9176,722
9177,703
9178,713
9179,717
9180,718
9181,715
9182,709
9183,713
9184,730
9185,709
9186,710
9187,709
9188,712
9189,715
9190,708
9191,723
9192,716
9193,728
9194,717
9195,714
9196,713
9197,714
9198,718
9199,720
9200,735
9201,709
9202,713
9203,715
9204,723
9205,713
9206,717
9207,716
9208,729
9209,719
9210,709
9211,720
9212,801
9213,716
9214,745
9215,710
9216,713
9217,717
9218,734
9219,716
9220,721
9221,714
9222,709
9223,718
9224,715
9225,723
9226,723
9227,786
9228,709
9229,721
9230,727
9231,717
9232,711
9233,731
9234,719
9235,715
9236,718
9237,721
9238,712
9239,733
9240,714
9241,717
9242,709
9243,708
9244,725
9245,711
9246,722
9247,729
9248,714
9249,710
9250,715
9251,714
9252,715
9253,710
9254,720
9255,717
9256,743
9257,714
9258,722
9259,713
9260,717
9261,728
9262,716
9263,717
9264,711
9265,727
9266,714
9267,709
9268,714
9269,719
9270,711
9271,712
9272,712
9273,727
9274,721
9275,711
9276,712
9277,716
9278,716
9279,740
9280,719
9281,711
9282,717
9283,714
9284,711
9285,709
9286,711
9287,739
9288,721
9289,719
9290,710
9291,711
9292,712
9293,711
9294,715
9295,722
9296,730
9297,713
9298,709
9299,715
9300,713
9301,724
9302,719
9303,715
9304,718
9305,705
9306,720
9307,707
9308,721
9309,717
9310,717
9311,715
9312,710
9313,727
9314,729
9315,709
9316,722
9317,713
9318,717
9319,715
9320,722
9321,716
9322,718
9323,714
9324,719
9325,711
9326,724
9327,722
9328,714
9329,714
9330,715
9331,732
9332,733
9333,716
9334,717
9335,717
9336,734
9337,739
9338,736
9339,711
9340,715
9341,714
9342,716
9343,713
9344,714
9345,708
9346,721
9347,723
9348,715
9349,715
9350,734
9351,716
9352,727
9353,711
9354,719
9355,721
9356,714
9357,728
9358,716
9359,713
9360,737
9361,732
9362,712
9363,721
9364,722
9365,711
9366,720
9367,722
9368,713
9369,711
9370,716
9371,741
9372,712
9373,715
9374,730
9375,710
9376,733
9377,763
9378,721
9379,2858
9380,759
9381,730
9382,728
9383,728
9384,729
9385,730
9386,732
9387,750
9388,730
9389,728
9390,725
9391,730
9392,758
9393,729
9394,726
9395,723
9396,725
9397,747
9398,732
9399,731
9400,736
9401,755
9402,739
9403,725
9404,730
9405,726
9406,747
9407,730
9408,728
9409,729
9410,729
9411,735
9412,726
9413,765
9414,730
9415,739
9416,731
9417,728
9418,729
9419,750
9420,734
9421,728
9422,728
9423,727
9424,14388
9425,868
9426,783
9427,783
9428,778
9429,741
9430,744
9431,761
9432,734
9433,735
9434,733
9435,746
9436,731
9437,729
9438,731
9439,757
9440,734
9441,756
9442,730
9443,757
9444,724
9445,731
9446,731
9447,735
9448,744
9449,730
9450,727
9451,725
9452,735
9453,728
9454,732
9455,728
9456,729
9457,745
9458,726
9459,813
9460,732
9461,744
9462,727
9463,728
9464,725
9465,724
9466,733
9467,726
9468,724
9469,729
9470,747
9471,726
9472,738
9473,747
9474,727
9475,741
9476,761
9477,725
9478,732
9479,734
9480,755
9481,726
9482,725
9483,723
9484,731
9485,742
9486,723
9487,728
9488,724
9489,724
9490,754
9491,730
9492,723
9493,723
9494,732
9495,759
9496,724
9497,754
9498,755
9499,726
9500,722
9501,728
9502,727
9503,753
9504,727
9505,751
9506,749
9507,722
9508,725
9509,728
9510,733
9511,763
9512,734
9513,728
9514,734
9515,728
9516,724
9517,734
9518,759
9519,732
9520,726
9521,728
9522,724
9523,734
9524,733
9525,737
9526,742
9527,750
9528,722
9529,720
9530,733
9531,733
9532,728
9533,728
9534,728
9535,725
9536,733
9537,740
9538,743
9539,737
9540,724
9541,723
9542,748
9543,724
9544,745
9545,728
9546,725
9547,736
9548,734
9549,746
9550,724
9551,732
9552,725
9553,726
9554,739
9555,743
9556,726
9557,731
9558,727
9559,725
9560,752
9561,732
9562,970
9563,729
9564,728
9565,740
9566,716
9567,711
9568,713
9569,719
9570,711
9571,714
9572,742
9573,735
9574,708
9575,717
9576,716
9577,732
9578,713
9579,733
9580,709
9581,711
9582,713
9583,716
9584,711
9585,723
9586,717
9587,719
9588,715
9589,723
9590,736
9591,724
9592,713
9593,1119
9594,725
9595,728
9596,714
9597,720
9598,724
9599,723
9600,718
9601,721
9602,734
9603,740
9604,733
9605,721
9606,716
9607,718
9608,743
9609,718
9610,716
9611,716
9612,715
9613,763
9614,720
9615,717
9616,714
9617,738
9618,724
9619,716
9620,717
9621,720
9622,713
9623,735
9624,721
9625,721
9626,740
9627,718
9628,732
9629,723
9630,722
9631,716
9632,738
9633,722
9634,717
9635,718
9636,719
9637,720
9638,715
9639,720
9640,739
9641,714
9642,727
9643,733
9644,714
9645,717
9646,716
9647,733
9648,736
9649,715
9650,711
9651,733
9652,727
9653,721
9654,716
9655,733
9656,725
9657,717
9658,718
9659,719
9660,716
9661,723
9662,729
9663,712
9664,730
9665,722
9666,719
9667,719
9668,716
9669,716
9670,715
9671,739
9672,713
9673,714
9674,714
9675,715
9676,732
9677,736
9678,712
9679,720
9680,722
9681,724
9682,714
9683,720
9684,717
9685,722
9686,732
9687,717
9688,721
9689,718
9690,725
9691,734
9692,728
9693,730
9694,714
9695,717
9696,736
9697,716
9698,715
9699,719
9700,717
9701,728
9702,711
9703,720
9704,721
9705,719
9706,713
9707,732
9708,717
9709,719
9710,716
9711,735
9712,712
9713,726
9714,710
9715,720
9716,714
9717,735
9718,731
9719,713
9720,712
9721,717
9722,733
9723,722
9724,717
9725,734
9726,722
9727,722
9728,728
9729,717
9730,732
9731,719
9732,730
9733,719
9734,870
9735,727
9736,732
9737,720
9738,715
9739,716
9740,716
9741,721
9742,729
9743,719
9744,2525
9745,1599
9746,701
9747,707
9748,703
9749,717
9750,705
9751,703
9752,720
9753,708
9754,705
9755,707
9756,708
9757,703
9758,713
9759,703
9760,701
9761,704
9762,729
9763,702
9764,708
9765,718
9766,710
9767,713
9768,707
9769,706
9770,711
9771,700
9772,700
9773,781
9774,720
9775,718
9776,732
9777,706
9778,708
9779,703
9780,707
9781,706
9782,712
9783,705
9784,705
9785,706
9786,740
9787,703
9788,702
9789,701
9790,706
9791,700
9792,802
9793,700
9794,702
9795,697
9796,704
9797,716
9798,693
9799,700
9800,701
9801,724
9802,699
9803,705
9804,700
9805,702
9806,703
9807,713
9808,698
9809,701
9810,697
9811,696
9812,710
9813,702
9814,708
9815,708
9816,714
9817,700
9818,719
9819,704
9820,700
9821,703
9822,701
9823,711
9824,720
9825,706
9826,713
9827,710
9828,705
9829,703
9830,712
9831,700
9832,696
9833,725
9834,702
9835,700
9836,702
9837,703
9838,700
9839,712
9840,704
9841,701
9842,712
9843,700
9844,713
9845,703
9846,698
9847,710
9848,698
9849,703
9850,697
9851,702
9852,703
9853,717
9854,700
9855,700
9856,715
9857,700
9858,699
9859,691
9860,698
9861,699
9862,713
9863,697
9864,694
9865,721
9866,700
9867,697
9868,698
9869,718
9870,701
9871,701
9872,719
9873,702
9874,699
9875,699
9876,732
9877,704
9878,699
9879,727
9880,701
9881,702
9882,701
9883,698
9884,700
9885,699
9886,709
9887,694
9888,697
9889,698
9890,699
9891,695
9892,715
9893,695
9894,698
9895,714
9896,697
9897,696
9898,697
9899,722
9900,707
9901,732
9902,722
9903,700
9904,699
9905,695
9906,711
9907,700
9908,704
9909,699
9910,719
9911,700
9912,694
9913,701
9914,727
9915,713
9916,701
9917,699
9918,699
9919,718
9920,696
9921,701
9922,699
9923,713
9924,693
9925,718
9926,694
9927,728
9928,703
9929,698
9930,713
9931,721
9932,721
9933,699
9934,697
9935,697
9936,716
9937,715
9938,698
9939,698
9940,717
9941,701
9942,703
9943,699
9944,710
9945,706
9946,744
9947,696
9948,696
9949,699
9950,724
9951,695
9952,713
9953,694
9954,704
9955,694
9956,702
9957,699
9958,704
9959,697
9960,710
9961,732
9962,709
9963,693
9964,701
9965,698
9966,718
9967,711
9968,740
9969,700
9970,693
9971,698
9972,715
9973,700
9974,702
9975,697
9976,692
9977,707
9978,787
9979,696
9980,697
9981,710
9982,700
9983,699
9984,696
9985,720
9986,698
9987,729
9988,689
9989,696
9990,695
9991,694
9992,711
9993,707
9994,700
9995,700
9996,701
9997,696
9998,719
9999,702
